country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
South Africa,6700000,7090000,7460000,5840000,5840000,6180000,11900000,7000000,7050000,8140000,11000000,12000000,6470000,13600000,11600000,10300000,12300000,12800000,11200000,13400000,18000000,11800000,6670000,7930000,11100000,11700000,12100000,12100000,15300000,11600000,11300000,5060000,12800000,16000000,7510000,13700000,13300000,10200000,10100000,14500000,10700000,13000000,11800000,12000000,14200000,9450000,9510000,15300000,14600000,14700000,12900000,14600000,14200000,16600000,11900000,10200000
South Korea,6630000,5900000,6380000,7380000,7210000,8040000,7450000,7160000,8380000,8030000,7970000,7980000,8060000,8280000,9040000,9880000,9640000,10500000,10100000,6680000,8530000,8580000,9000000,9270000,8810000,8640000,8470000,9160000,8950000,8430000,7720000,7680000,6810000,7160000,6770000,7510000,7610000,7070000,7400000,7440000,7750000,6990000,6400000,7010000,6720000,6540000,6240000,6750000,6760000,6020000,5830000,5600000,5810000,5850000,5980000,5830000
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790000,898000,1270000,920000,825000
Spain,7500000,9270000,9420000,8310000,8870000,9230000,10700000,11600000,11500000,10300000,13700000,12100000,11600000,13300000,14200000,12800000,13900000,16300000,13900000,18700000,11600000,13100000,13800000,21000000,21000000,16500000,20700000,23800000,19700000,18800000,19500000,14500000,17500000,15200000,11600000,22400000,19300000,22600000,18000000,24600000,18100000,21700000,21400000,24800000,14200000,19100000,24500000,24000000,17900000,19900000,22100000,17500000,25400000,20600000,20200000,21500000
Sri Lanka,952000,1060000,1080000,1100000,795000,1010000,1190000,1390000,1410000,1640000,1420000,1340000,1350000,1650000,1210000,1310000,1720000,1930000,1960000,2170000,2270000,2190000,2530000,2470000,2700000,2640000,2180000,2520000,2100000,2580000,2430000,2370000,2610000,2720000,2850000,2100000,2270000,2730000,2890000,2900000,2730000,2890000,3110000,2670000,3290000,3400000,3190000,4020000,3790000,4470000,4040000,4050000,4840000,3630000,4180000,4400000
St. Lucia,50,50,30,18,20,30,30,25,25,21,25,30,31,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,400,400,400,400,400,420,420,430,430,430,440,450,440,440,450,450,450,470,500,530,550,600,620,630,660,750,1000,1510,2010,2510,2000,1670,1550,1440,1330,1000,1350,2000,750,600,500,520,593,650,620,950,670,700,670,582,691,854,575,857,775,866
Sudan,1680000,1620000,1790000,1560000,1420000,1180000,2450000,1240000,2000000,2140000,2220000,1800000,2170000,2480000,2860000,3370000,2930000,3270000,1990000,2700000,4110000,2290000,2520000,1450000,4110000,3800000,1700000,5130000,2060000,1730000,4640000,5380000,3100000,5150000,3310000,5200000,4210000,5580000,3070000,3260000,5340000,3710000,6370000,3520000,6240000,5810000,6690000,5270000,5550000,3560000,5600000,3030000,5950000,8060000,4090000,8510000
Suriname,72800,80300,75600,89300,101000,98700,120000,116000,114000,146000,137000,123000,164000,163000,175000,173000,203000,224000,236000,258000,281000,301000,268000,302000,299000,300000,272000,265000,261000,196000,229000,261000,217000,218000,216000,229000,213000,189000,180000,164000,191000,157000,194000,175000,164000,183000,179000,183000,229000,227000,235000,224000,262000,276000,269000,278000
Sweden,3890000,3630000,3510000,4460000,4400000,3510000,4550000,4910000,3980000,4990000,5400000,5140000,4720000,6490000,5170000,5430000,5400000,5740000,5210000,5310000,5700000,5920000,5410000,6900000,5630000,5810000,5170000,4740000,5490000,6380000,5160000,3760000,5240000,4470000,4790000,5950000,5990000,5620000,4930000,5600000,5380000,5400000,5290000,5510000,5050000,4130000,5060000,5200000,5240000,4280000,4660000,5060000,4990000,5780000,6160000,5450000
Switzerland,518000,697000,515000,632000,558000,567000,673000,653000,640000,634000,743000,738000,750000,857000,757000,796000,690000,835000,875000,789000,864000,929000,900000,1120000,1050000,960000,939000,1240000,1410000,1270000,1270000,1180000,1250000,1210000,1250000,1320000,1190000,1240000,1030000,1170000,1080000,1090000,847000,1090000,1060000,1010000,1010000,1000000,1010000,924000,999000,951000,867000,994000,909000,743000
Syria,1140000,2240000,2030000,1790000,1790000,789000,1690000,1170000,1660000,884000,1140000,2560000,726000,2320000,2200000,2920000,1640000,2460000,1760000,3880000,3560000,2280000,2700000,1440000,2540000,3170000,2300000,5000000,1400000,3100000,3290000,4360000,5390000,5390000,6090000,5990000,4320000,5270000,3300000,3510000,5160000,5930000,6230000,5280000,5630000,6300000,5010000,2680000,4740000,3900000,4830000,4600000,4210000,2700000,2900000,3620000
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272000,267000,215000,242000,387000,559000,491000,474000,545000,478000,688000,866000,860000,903000,893000,907000,910000,1400000,1380000,1030000,1180000,1330000,1260000,1320000,1370000
Tanzania,1020000,1030000,1380000,1130000,1120000,1350000,1160000,985000,1090000,1000000,1230000,1200000,1570000,1380000,2140000,2390000,2640000,2750000,3230000,2960000,2840000,3010000,2870000,3140000,3620000,3780000,4030000,3660000,4790000,3960000,3860000,3540000,3920000,2950000,4650000,4870000,3360000,4470000,4010000,3620000,4540000,6370000,4110000,6710000,5390000,5750000,6400000,7650000,5810000,8640000,7960000,8120000,8870000,10800000,10000000,10100000
Thailand,10800000,11900000,13000000,12600000,12300000,14800000,12500000,13800000,15200000,15900000,16200000,13800000,17400000,16100000,18400000,17900000,15700000,20500000,18800000,20600000,21500000,20100000,23400000,24500000,25600000,23400000,21400000,26200000,25200000,21200000,24500000,23900000,22000000,25300000,26400000,27100000,27600000,27800000,28700000,30500000,33800000,32800000,34300000,33400000,35000000,34100000,36700000,36600000,37300000,40900000,43400000,43400000,42000000,37800000,32800000,30400000
Timor-Leste,34300,35300,32400,28100,24800,27400,31600,34700,28500,29500,22000,24900,30800,38000,45000,49000,58000,66000,73000,80000,77000,81000,84000,92000,93000,94200,99100,97000,99300,133000,158000,135000,156000,158000,150000,159000,137000,95800,104000,139000,123000,147000,136000,117000,151000,174000,132000,180000,255000,262000,148000,182000,188000,191000,214000,196000
Togo,174000,186000,220000,228000,237000,303000,247000,245000,234000,323000,348000,283000,279000,245000,265000,234000,258000,270000,315000,296000,291000,308000,291000,440000,371000,366000,368000,504000,566000,484000,465000,495000,633000,573000,591000,687000,748000,624000,759000,741000,815000,801000,807000,799000,833000,886000,878000,935000,1060000,1050000,1060000,1270000,1310000,1310000,1250000,1260000
Trinidad and Tobago,12600,13300,13200,13100,12200,12000,12500,12200,11500,11900,14200,16000,15600,22000,24900,25400,24900,17700,20300,12700,6140,6400,6220,6950,6960,7420,9610,10500,15000,16900,19100,25500,21200,22200,14500,22100,11600,11600,4110,7230,5070,7180,4680,4720,5130,4560,6160,6180,5230,5460,6110,5620,6280,6170,5100,5050
Tunisia,562000,814000,1190000,922000,1140000,813000,683000,813000,632000,704000,836000,1230000,1130000,1110000,1270000,1080000,880000,959000,980000,1200000,1260000,1290000,951000,1050000,2100000,782000,1920000,450000,656000,1650000,2580000,2220000,1940000,679000,648000,2900000,1080000,1700000,1840000,1120000,1390000,551000,2320000,2160000,2140000,1650000,2030000,1220000,2570000,1110000,2340000,2310000,1330000,2350000,1340000,1320000
Turkey,12700000,14700000,17500000,14500000,14800000,16500000,17000000,16000000,17200000,16000000,20900000,18700000,15700000,17100000,22200000,24500000,24300000,24400000,25800000,24400000,25500000,26600000,24500000,26300000,26500000,29400000,29300000,30900000,23500000,30200000,31100000,29100000,31700000,27000000,28200000,29300000,29700000,33200000,28900000,32200000,29600000,30800000,30800000,34100000,36500000,34600000,29300000,29300000,33600000,32800000,35200000,33400000,37500000,32700000,38600000,35300000
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732000,1010000,1120000,1100000,545000,759000,1280000,1570000,1750000,1830000,2460000,2670000,2790000,3040000,3490000,1120000,1030000,1450000,1540000,1200000,1390000,1810000,1410000,1620000,1800000
Uganda,895000,902000,913000,923000,1060000,1070000,1080000,1290000,1620000,1650000,1450000,1540000,1470000,1390000,1750000,1680000,1520000,1550000,1270000,1080000,1170000,1090000,1400000,944000,1170000,1060000,1220000,1400000,1640000,1580000,1580000,1740000,1880000,1940000,2030000,1590000,1630000,2090000,2180000,2110000,2310000,2370000,2510000,2270000,2530000,2560000,2630000,3130000,3200000,3270000,3500000,3550000,3510000,3560000,3440000,3480000
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35600000,42700000,32900000,32400000,23400000,34400000,25700000,24000000,23800000,38900000,38000000,27500000,41000000,37300000,33500000,28900000,52700000,45400000,38700000,56300000,45700000,62700000,63400000,59600000,65200000
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,242,785,906,757,1780,1280,1540,1300,1180,874,544,1200,2880,6030,6860,4510,4950,4970,4700,4500,4180,3940,3980,3640,3270,2690,2570,2520,2530,1860,2380,3450,5370,4080,3950,979,2790,3910,3630
United Kingdom,9720000,11800000,11400000,12800000,13700000,13400000,14600000,13100000,13600000,13300000,15000000,15500000,15300000,16400000,13900000,13300000,16700000,17300000,17400000,19500000,19600000,21900000,21300000,26600000,22500000,24500000,21700000,21100000,22700000,22600000,22600000,22100000,19500000,19900000,21900000,24500000,23500000,22800000,22100000,24000000,19000000,23000000,21500000,22000000,21000000,20800000,19100000,24300000,21600000,20900000,21500000,19500000,20100000,24500000,24700000,22000000
United States,164000000,162000000,175000000,161000000,184000000,184000000,208000000,203000000,205000000,187000000,238000000,228000000,238000000,205000000,249000000,258000000,266000000,277000000,303000000,270000000,331000000,333000000,208000000,315000000,347000000,315000000,280000000,207000000,284000000,312000000,280000000,353000000,259000000,356000000,278000000,336000000,337000000,349000000,335000000,343000000,325000000,297000000,348000000,389000000,366000000,338000000,415000000,402000000,419000000,401000000,386000000,356000000,434000000,443000000,432000000,476000000
Uruguay,751000,765000,597000,915000,878000,711000,451000,796000,839000,878000,756000,602000,975000,1180000,971000,1150000,741000,837000,939000,893000,1210000,1080000,1080000,1080000,1030000,898000,1020000,1300000,1490000,1120000,1070000,1560000,1490000,1510000,1810000,2220000,2060000,1960000,2190000,1850000,1720000,1610000,1830000,2520000,2280000,2650000,2680000,3600000,4250000,3340000,4440000,3570000,4060000,3560000,3730000,3600000
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2410000,2270000,2600000,3380000,3480000,3960000,4330000,4520000,4110000,4260000,5780000,6320000,6000000,6530000,6640000,6750000,6700000,7380000,7470000,7060000,7430000,7700000,7890000,8010000,7900000
Vanuatu,350,350,350,350,350,330,350,380,400,450,450,500,500,500,550,600,600,600,600,650,650,650,650,650,660,670,660,650,660,700,650,660,670,700,690,696,700,700,718,725,734,742,743,755,767,750,800,820,820,823,831,800,950,894,885,896
Venezuela,501000,644000,562000,644000,726000,764000,874000,928000,920000,943000,870000,679000,766000,885000,1090000,748000,1550000,1430000,1620000,1550000,1480000,1490000,1300000,1430000,1820000,2250000,2420000,2480000,1930000,1870000,2250000,1980000,2180000,2270000,2430000,2250000,2410000,2130000,2230000,2950000,3120000,2570000,3120000,3660000,3580000,4040000,4010000,4110000,3710000,3660000,3430000,3310000,3690000,3600000,2290000,1780000
Vietnam,9290000,10100000,9880000,10000000,9690000,8720000,9440000,8630000,9090000,10400000,10700000,11000000,11400000,11300000,10600000,12200000,11000000,10200000,11700000,12100000,12800000,14800000,15200000,16000000,16500000,16600000,15700000,17800000,19800000,19900000,20300000,22300000,23700000,24700000,26100000,27900000,29200000,31000000,33100000,34500000,34300000,37000000,37700000,39600000,39600000,39700000,40200000,43300000,43300000,44600000,47200000,48700000,49200000,50200000,50400000,48700000
Yemen,938000,963000,979000,1000000,996000,918000,910000,894000,892000,845000,935000,819000,928000,878000,1200000,1040000,880000,818000,901000,865000,925000,862000,471000,480000,446000,700000,716000,843000,864000,767000,448000,811000,834000,802000,810000,660000,646000,833000,694000,672000,700000,560000,418000,490000,562000,809000,1030000,714000,674000,1010000,817000,910000,863000,700000,459000,793000
Zambia,767000,749000,677000,773000,816000,892000,893000,823000,831000,688000,1070000,1380000,1030000,1240000,1620000,1740000,1740000,1470000,936000,984000,1050000,798000,983000,925000,1190000,1320000,1160000,2060000,1970000,1210000,1220000,609000,1760000,1190000,870000,1570000,1140000,798000,1000000,1210000,950000,755000,1370000,1380000,1070000,1600000,1540000,1400000,2200000,3100000,3370000,3200000,2900000,3660000,2910000,3110000
Zimbabwe,1270000,1230000,1030000,1030000,1130000,1210000,1900000,1250000,1930000,1440000,2270000,2700000,1290000,2530000,2200000,2330000,2050000,2120000,1520000,1990000,3320000,2210000,1200000,1420000,3420000,3100000,1510000,3080000,2560000,2560000,2070000,482000,2570000,2560000,1030000,2520000,1970000,1560000,1990000,1960000,1850000,855000,1360000,2870000,1610000,2490000,1860000,693000,874000,1390000,1170000,1280000,1150000,1240000,800000,1050000
